Migration: 005-seed-2079-election-candidates
Created person entity:person/govinda-gurung
Created person entity:person/lal-bahadur-tamang
Created person entity:person/sun-jit-tamang
Created person entity:person/lalit-kumar-tamang
Created person entity:person/raj-mati-lavaju
Created person entity:person/krishna-bahadur-tamang-335688
Created person entity:person/prem-bahadur-pulami
Created person entity:person/kamal-bahadur-bisht
Created person entity:person/sagar-thapa
Created person entity:person/kishor-rana-magar
Created person entity:person/mejarman-moktan
Created person entity:person/karna-bahadur-thing
Created person entity:person/som-bahadur-yonjan
Created person entity:person/kashi-lal-prajapati
Created person entity:person/jivan-gole
Created person entity:person/thed-bahadur-pujari-magar
Created person entity:person/eka-lal-shrestha
Created person entity:person/anand-ram-parajuli
Created person entity:person/gunjan-bahadur-neupane
Created person entity:person/kishor-aryal
Created person entity:person/deepak-sintan
Created person entity:person/prakash-ghimire
Created person entity:person/pradip-kumar-maharjan
Created person entity:person/nawaraj-blon
Created person entity:person/ramesh-dhakal
Created person entity:person/ramesh-man-singh
Created person entity:person/krishna-kc-337766
Created person entity:person/laxmi-gurung
Created person entity:person/kamala-gautam-338061
Created person entity:person/nirmala-gautam
Created person entity:person/laxmi-adhikari-lamichhane
Created person entity:person/kumari-muktan
Created person entity:person/bishnu-prasad-dhakal-334601
Created person entity:person/ram-bahadur-ghale-335962
Created person entity:person/dhruv-prasad-dahal
Created person entity:person/ganga-laxmi-vaidya
Created person entity:person/padam-bahadur-lama
Created person entity:person/sagun-kumar-dhakal
Created person entity:person/pramod-gopali
Created person entity:person/indra-bahadur-baniya
Created person entity:person/lal-bahadur-thapa-magar
Created person entity:person/badri-bahadur-khadka
Created person entity:person/krishna-prasad-acharya
Created person entity:person/yunish-muktan
Created person entity:person/khushi-lal-praja
Created person entity:person/tung-nath-timalsina
Created person entity:person/padam-bahadur-titung
Created person entity:person/ram-hari-subedi
Created person entity:person/shanti-dahal
Created person entity:person/nagendra-sah-337739
Created person entity:person/rajkishor-prasad-yadav
Created person entity:person/babulal-sah-kanu
Created person entity:person/lalit-chandra-mallik
Created person entity:person/moh-sohail-taiyav
Created person entity:person/bikram-yadav
Created person entity:person/rambishwas-das
Created person entity:person/satyendra-kumar-singh
Created person entity:person/balaram-paswan
Created person entity:person/dilip-kumar
Created person entity:person/shriram-sah
Created person entity:person/nasrudin-miya
Created person entity:person/rajdev-thakur
Created person entity:person/dinbandhu-singh
Created person entity:person/prabhat-keshari
Created person entity:person/pushpendra-kumar-jha
Created person entity:person/nazare-alam-khan
Created person entity:person/manita-kumari
Created person entity:person/sanjay-paswan
Created person entity:person/kaushar-khatun
Created person entity:person/umesh-prasad-yadav
Created person entity:person/pawan-kumar-jaiswal
Created person entity:person/vivek-kumar-sah
Created person entity:person/surendra-sahani
Created person entity:person/vikash-bikram-sah
Created person entity:person/rakesh-yadav-337860
Created person entity:person/rajkishor-sah
Created person entity:person/sanjeet-giri
Created person entity:person/shambhu-kumar-singh
Created person entity:person/kishore-prasad
Created person entity:person/krishna-prasad-yadav
Created person entity:person/rajesh-kumar-chaudhary
Created person entity:person/yogendra-rai-yadav
Created person entity:person/jajul-dewan
Created person entity:person/dinesh-kumar-yadav-338882
Created person entity:person/shriman-narayan-mishra
Created person entity:person/rajesh-kumar-mahato
Created person entity:person/gajendra-thakur
Created person entity:person/kiran-kumari-sah
Created person entity:person/vivek-kumar-jaiswal
Created person entity:person/garbhu-thakur
Created person entity:person/chandeshwar-baitha
Created person entity:person/rakesh-kumar-sah-334803
Created person entity:person/subod-kumar-yadav
Created person entity:person/dinesh-kumar-yadav-336918
Created person entity:person/sunil-kumar-chaudhary
Created person entity:person/panilal-sah
Created person entity:person/maujelal-sah-kalwar
Created person entity:person/mohammad-zaid-alam
Created person entity:person/nagendra-prasad-sinha
Created person entity:person/sheikh-jamsaid
Created person entity:person/pankaj-kumar-sinha
Created person entity:person/sheikh-mahamad-alam
Created person entity:person/rajendra-prasad-sah-336454
Created person entity:person/husne-ara-khatun
Created person entity:person/sheikh-amirul-haque
Created person entity:person/sheikh-kabir-akhtar
Created person entity:person/arjun-prasad-sinha
Created person entity:person/sahuv-miya-teli
Created person entity:person/ram-kishor-sah
Created person entity:person/kanish-patel
Created person entity:person/ram-kishor-prasad-yadav
Created person entity:person/manoj-kumar-yadav-337606
Created person entity:person/surendra-prasad-jaiswal
Created person entity:person/sheikh-abdus-salam
Created person entity:person/jayprakash-prasad-patel
Created person entity:person/paramananda-rai-yadav
Created person entity:person/ambika-prasad-yadav
Created person entity:person/dipendra-kumar-yadav-337665
Created person entity:person/surendra-prasad-yadav
Created person entity:person/bhageshwar-rai-yadav
Created person entity:person/suresh-sah-teli
Created person entity:person/rameshwar-prasad-kushwaha
Created person entity:person/momtaz-ansari
Created person entity:person/keshav-rai-335696
Created person entity:person/puja-chaudhary
Created person entity:person/nagendra-rai-yadav
Created person entity:person/sheikh-motiur-rahman
Created person entity:person/badruddin-shah-sheikh
Created person entity:person/satare-alam-ansari
Created person entity:person/radha-krishna-mainali
Created person entity:person/ram-suresh-chaudhary
Created person entity:person/lalak-chaudhary
Created person entity:person/binod-chaudhary
Created person entity:person/khalda-khatun
Created person entity:person/bhupendra-chaudhary
Created person entity:person/durga-hajara
Created person entity:person/kalimullah-mansuri
Created person entity:person/saroj-kumar-chaudhary
Created person entity:person/prakash-chaudhary
Created person entity:person/mohamad-nejamudin-ansari
Created person entity:person/sunil-kumar-yadav-338447
Created person entity:person/kundan-prasad-kushwaha
Created person entity:person/dharmendra-kumar-gupta
Created person entity:person/debendra-kumar-chaudhary
Created person entity:person/rajkishor-rai-yadav
Created person entity:person/jitendra-prasad-yadav-334003
Created person entity:person/bijay-kumar-sah-teli
Created person entity:person/birwal-mahato
Created person entity:person/yubaraj-bhattarai
Created person entity:person/akhileshwar-chaudhary
Created person entity:person/balkrishna-shrestha-338642
Created person entity:person/lal-bahadur-khulal
Created person entity:person/santosh-kafle
Created person entity:person/rajendra-mahara-chamar
Created person entity:person/jay-kumar-sah
Created person entity:person/jharna-acharya
Created person entity:person/sanjay-mahara
Created person entity:person/kaushal-chauhan
Created person entity:person/ram-naresh-prasad-yadav
Created person entity:person/ram-sihasan-rai-yadav
Created person entity:person/sheikh-abul-kalam-azad
Created person entity:person/sanjay-yadav
Created person entity:person/sheikh-satar-ahmad
Created person entity:person/ravi-jaiswal
Created person entity:person/rajiv-gupta
Created person entity:person/mohammad-jamsaid
Created person entity:person/jaynath-rai-yadav
Created person entity:person/laxmi-sah-sonar
Created person entity:person/ramkrishna-chaudhary-335614
Created person entity:person/jabir-hussain
Created person entity:person/santosh-kumar-sah-338750
Created person entity:person/ramprabesh-rai-yadav
Created person entity:person/sahir-jaiswal
Created person entity:person/rabindra-baitha-dhovi
Created person entity:person/satyanarayan-mahara
Created person entity:person/mohamad-daud
Created person entity:person/madan-kishor-lal-karna
Created person entity:person/anju-kumari-devi-yadav
Created person entity:person/sameer-sheikh
Created person entity:person/mohan-kumar-sah
Created person entity:person/she-mustafa
Created person entity:person/adud-miya-mansuri
Created person entity:person/arbind-sah
Created person entity:person/mohamad-kaishar-alam
Created person entity:person/triloki-prasad
Created person entity:person/ramesh-prasad-dangal
Created person entity:person/laxmi-prasad-sa-kalwar
Created person entity:person/shiv-narayan-chaudhary-tharu
Created person entity:person/ek-bahadur-shrestha
Created person entity:person/radha-kumari-chaudhary
Created person entity:person/mesh-bahadur-dhakal-chhetri
Created person entity:person/yuvraj-mainali
Created person entity:person/sunny-lama
Created person entity:person/damodar-panuhar
Created person entity:person/madan-bahadur-bamjan
Created person entity:person/devaraj-ghimire
Created person entity:person/saroj-kumar-yadav-333885
Created person entity:person/nagendra-prasad-kanu
Created person entity:person/sanjay-prasad-yadav
Created person entity:person/batahu-rai-yadav
Created person entity:person/sitaram-prasad-nepali
Created person entity:person/kamrullah-ansari
Created person entity:person/umesh-prasad-kalwar
Created person entity:person/jokhu-sa-kanu
Created person entity:person/rajkumar-prasad-sah
Created person entity:person/bindeshwar-yadav-338481
Created person entity:person/prabhu-das-tatma
Created person entity:person/ashok-kumar-yadav-334145
Created person entity:person/arun-kushwaha
Created person entity:person/rakesh-kumar-kushwaha
Created person entity:person/sarada-shankar-prasad-kalwar
Created person entity:person/balbir-prasad-chaudhary
Created person entity:person/birendra-prasad-yadav-334285
Created person entity:person/moti-lal-prasad
Created person entity:person/kameshwar-prasad-yadav
Created person entity:person/ramashankar-prasad-kushwaha
Created person entity:person/dewanand-sahani
Created person entity:person/k-s-physician
Created person entity:person/jagdev-mahato-koiri
Created person entity:person/laxman-raut-ahir
Created person entity:person/dipendra-prasad-yadav
Created person entity:person/dharmalal-prasad-kushwaha
Created person entity:person/rajesh-prasad-sah-335976
Created person entity:person/baccha-raut-ahir
Created person entity:person/ramayodhya-prasad-yadav
Created person entity:person/prabhunath-raut
Created person entity:person/bharat-prasad-sah
Created person entity:person/gajanand-prasad-yadav
Created person entity:person/ramekbal-prasad-yadav
Created person entity:person/ram-dahin-rai
Created person entity:person/bhulan-singh-rajput
Created person entity:person/sushil-kumar-pandit
Created person entity:person/maheshwar-kumar-upadhyay
Created person entity:person/ajay-kumar-yadav-337641
Created person entity:person/nawal-kishor-prasad
Created person entity:person/chandan-kumar-yadav
Created person entity:person/om-prakash-prasad-yadav
Created person entity:person/suresh-kumar-yadav-335744
Created person entity:person/rabindra-das-shrestha
Created person entity:person/mukesh-sah
Created person entity:person/bharat-bahadur-khadka-333855
Created person entity:person/dhruv-prasad-yadav
Created person entity:person/shivnath-prasad-patel
Created person entity:person/baliram-raut-patel
Created person entity:person/surendra-prasad-sah-teli
Created person entity:person/megh-bahadur-gole
Created person entity:person/madan-prasad-sah-kalwar
Created person entity:person/narayan-chhetri
Created person entity:person/baliram-hajara-dusad
Created person entity:person/bhunta-majhi
Created person entity:person/shivdat-prasad-kurmi
Created person entity:person/dipak-kumar-baral
Created person entity:person/mohammad-samir
Created person entity:person/paras-prasad-sah
Created person entity:person/jaychandra-prasad-chaurasiya
Created person entity:person/santosh-prasad-patel
Created person entity:person/pradip-prasad-yadav
Created person entity:person/ganesh-prasad-jaiswar
Created person entity:person/manoj-sah-teli
Created person entity:person/chandrika-prasad-yadav
Created person entity:person/brijesh-kumar-pandey
Created person entity:person/budhan-prasad-yadav
Created person entity:person/pramila-giri
Created person entity:person/devnarayan-tharu
Created person entity:person/kshetra-bahadur-shrestha
Created person entity:person/santosh-kushwaha
Created person entity:person/yam-kumar-jarka-magar
Created person entity:person/ganesh-prasad-yadav
Created person entity:person/dwarika-shrestha
Created person entity:person/nanda-lal-raut
Created person entity:person/dambar-bahadur-khatri
Created person entity:person/markande-prasad
Created person entity:person/anil-kumar-sah
Created person entity:person/krishna-prasad-choulagai
Created person entity:person/mahendra-prasad-tharu
Created person entity:person/narayani-rayamajhi
Created person entity:person/jitendra-prasad-sonar
Created person entity:person/atmaram-prasad-sah
Created person entity:person/umesh-kumar-kushwaha
Created person entity:person/suresh-prasad
Created person entity:person/dipendra-kumar-kalwar
Created person entity:person/dhananjay-prasad-yadav
Created person entity:person/prabhu-prasad-gupta
Created person entity:person/laxmi-narayan-mahato
Created person entity:person/devbabu-prasad-kurmi
Created person entity:person/kedar-prasad-teli
Created person entity:person/chhotelal-prasad-sah
Created person entity:person/ajay-kumar-gupta-334068
Created person entity:person/raju-dewan
Created person entity:person/rajkumar-ram
Created person entity:person/rahabar-ansari
Created person entity:person/bichari-prasad-yadav
Created person entity:person/janat-ansari
Created person entity:person/sudhir-patel
Created person entity:person/anil-kumar-kushwaha
Created person entity:person/soeb-ansari
Created person entity:person/kishor-prasad-yadav
Created person entity:person/ram-narayan-raut
Created person entity:person/wajul-haq-ansari
Created person entity:person/amanullah-ansari
Created person entity:person/shamim-akhtar-ansari
Created person entity:person/mathu-raut-ahir
Created person entity:person/mukesh-kumar-yadav-336305
Created person entity:person/abdul-barkal-ansari
Created person entity:person/krishna-prasad-kurmi
Created person entity:person/raj-kumar-yadav-336262
Created person entity:person/nasrullah-ansari
Created person entity:person/ravi-prasad-gupta
Created person entity:person/lal-babu-raut
Created person entity:person/ramnarayan-prasad-kurmi
Created person entity:person/binay-prasad-jha
Created person entity:person/om-prakash-sharraf
Created person entity:person/shashi-kapoor-miya
Created person entity:person/shyam-prasad-gupta
Created person entity:person/shiv-prasad-yadav
Created person entity:person/manowar-hussain
Created person entity:person/harindra-prasad-kurmi
Created person entity:person/rakesh-kumar-dubey
Created person entity:person/santosh-kumar-shrestha
Created person entity:person/bishal-kumar
Created person entity:person/ankush-patel
Created person entity:person/ramrup-prasad-sah
Created person entity:person/aftab-ahmad
Created person entity:person/kasim-miya-dhovi
Created person entity:person/pundeshwar-prasad-yadav
Created person entity:person/mukesh-sah-sonar
Created person entity:person/junaid-hawari
Created person entity:person/rogindra-thakur-hajam
Created person entity:person/shyam-prasad-patel
Created person entity:person/ramnaresh-prasad-yadav
Created person entity:person/hari-prasad-chaudhary
Created person entity:person/syangbo-lama-tamang
Created person entity:person/jivan-shrestha
Created person entity:person/manoj-prasad-yadav
Created person entity:person/gopichand-prasad-yadav
Created person entity:person/farman-ansari
Created person entity:person/abdul-goyum-ansari
Created person entity:person/ramesh-prasad-kurmi
Created person entity:person/rupeshman-singh-shrestha
Created person entity:person/hareram-prasad
Created person entity:person/pramananda-sah-kanu
Created person entity:person/karima-begum
Created person entity:person/mukesh-kumar-dwivedi
Created person entity:person/hari-shankar-prasad-sah
Created person entity:person/chhotelal-prasad-kurmi
Created person entity:person/bharat-bhushan-pandey
Created person entity:person/shivam-kumar-karna
Created person entity:person/seraj-alam
Created person entity:person/aas-mahamad-miya
Created person entity:person/ali-hussain
Created person entity:person/dhurendra-sahani
Created person entity:person/pramod-kumar-jaiswal
Created person entity:person/abdul-rahim-ansari
Created person entity:person/chandra-kishor-prasad
Created person entity:person/chhotelal-prasad-yadav
Created person entity:person/shiv-kumar-sah
Created person entity:person/nir-raj-giri
Created person entity:person/chandrika-sahani-malah
Created person entity:person/amardev-paswan
Created person entity:person/kisun-raut-ahir
Created person entity:person/shekhar-bahadur-singh
Created person entity:person/langad-miya-ansari
Created person entity:person/ajajulhak-ansari
Created person entity:person/janardan-singh-chhetri
Created person entity:person/madhu-gupta
Created person entity:person/prahlad-giri-goswami
Created person entity:person/gauri-shankar-teli
Created person entity:person/jitendra-sahani
Created person entity:person/rambabu-prasad-yadav
Created person entity:person/sujit-kumar-tripathi
Created person entity:person/abdullah-miya-muslim-raki
Created person entity:person/vijay-kumar-rauniyar
Created person entity:person/prabhu-sah-336130
Created person entity:person/harinarayan-prasad-chauhan
Created person entity:person/ajay-kumar-338363
Created person entity:person/shambhu-thakur
Created person entity:person/dadu-sah-teli
Created person entity:person/shankar-prasad-chaudhary
Created person entity:person/jayprakash-tharu
Created person entity:person/birendra-prasad-yadav-336728
Created person entity:person/jari-lal-thing-lama
Created person entity:person/shanta-kumar-joshi
Created person entity:person/rajendra-prasad-sah-338608
Created person entity:person/sheshnath-mahato-nuniya
Created person entity:person/ramgovind-prasad-chauhan
Created person entity:person/hakim-ansari
Created person entity:person/shambhu-mahato-tharu
Created person entity:person/singasan-sah-kalwar
Created person entity:person/prahlad-sa-kanu
Created person entity:person/chand-tara-kumari
Created person entity:person/naga-hajara-dusad
Created person entity:person/semraj-raut-ahir
Created person entity:person/balaram-tiwari
Created person entity:person/sahab-miya-teli
Created person entity:person/birendra-mahato-chai
Created person entity:person/birendra-thakur-hajam
Created person entity:person/lakhu-sah-teli
Created person entity:person/hafiz-hawari
Created person entity:person/jagnath-thapaliya
Created person entity:person/kiran-bhushan-oli
Created person entity:person/dhan-bahadur-gurung-338097
Created person entity:person/rim-nath-kandel
Created person entity:person/prithvi-prasad-chimariya
Created person entity:person/usha-giri
Created person entity:person/prem-bahadur-gurung-336570
Created person entity:person/binod-dharel
Created person entity:person/krishna-bahadur-tamang-337798
Created person entity:person/bikram-bhusal
Created person entity:person/shyam-karki
Created person entity:person/krishna-prasad-sharma-khanal
Created person entity:person/prakash-khanal-shailesh
Created person entity:person/balaram-sharma-khanal
Created person entity:person/ramamani-nyaupane
Created person entity:person/amrit-kharel
Created person entity:person/buddhi-bahadur-gharti-336485
Created person entity:person/lila-kumari-praja
Created person entity:person/saroj-timilsina
Created person entity:person/shishir-khatiwada
Created person entity:person/krishna-prasad-silwal
Created person entity:person/ghan-shyam-dahal
Created person entity:person/rukmagat-pokharel
Created person entity:person/ram-sharan-tripathi
Created person entity:person/shrisha-gole
Created person entity:person/prem-kumar-shrestha
Created person entity:person/shushila-thapa-magar
Created person entity:person/tilak-bahadur-thapa-magar
Created person entity:person/uttam-joshi
Created person entity:person/devi-prasad-gyawali
Created person entity:person/jagadishwar-adhikari
Created person entity:person/kedar-raj-panta
Created person entity:person/hariram-rimal
Created person entity:person/raj-kumar-gurung
Created person entity:person/rubindra-sid-gurung
Created person entity:person/samjhana-regmi
Created person entity:person/khem-lal-subedi
Created person entity:person/sarita-lamichhane
Created person entity:person/hari-prasad-duwal
Created person entity:person/sabitra-neupane
Created person entity:person/santa-kumari-pant
Created person entity:person/apsara-adhikari
Created person entity:person/gir-bahadur-tamang
Created person entity:person/suryakant-ghimire
Created person entity:person/krishna-prasad-bhurtel
Created person entity:person/rupa-thapa-magar
Created person entity:person/rakesh-bikram-shahi
Created person entity:person/ram-krishna-pokhrel
Created person entity:person/lal-bahadur-rana-333342
Created person entity:person/laxmi-sharma
Created person entity:person/thakur-prasad-dhakal
Created person entity:person/rina-gurung
Created person entity:person/saraswati-bisht
Created person entity:person/bhim-bahadur-tamang-334487
Created person entity:person/krishna-prasad-adhikari-335585
Created person entity:person/dipak-prasad-dhakal
Created person entity:person/bharat-bohara
Created person entity:person/tej-prasad-ghimire
Created person entity:person/sudha-dawadi
Created person entity:person/krishna-prasad-dhital
Created person entity:person/surendra-bahadur-thapa
Created person entity:person/sudip-dhakal
Created person entity:person/ram-sharan-acharya
Created person entity:person/ganga-bahadur-rana
Created person entity:person/hari-ram-aryal
Created person entity:person/bishnu-bahadur-kuwar
Created person entity:person/nanda-prasad-neupane
Created person entity:person/mohan-prasad-bhattarai
Created person entity:person/dak-bahadur-parajuli
Created person entity:person/som-nath-adhikari-334991
Created person entity:person/ram-bahadur-lama
Created person entity:person/ram-chandra-kumal
Created person entity:person/sarita-debkota
Created person entity:person/phanindra-devkota
Created person entity:person/raju-rana
Created person entity:person/rajendra-shah
Created person entity:person/saroj-giri
Created person entity:person/wil-bahadur-tamang-lama
Created person entity:person/bipika-baram-gurung
Created person entity:person/subodh-basnyat
Created person entity:person/surendra-raj-pandey
Created person entity:person/basant-kumar-gurung
Created person entity:person/ram-bahadur-ghale-337108
Created person entity:person/hari-pokharel
Created person entity:person/thakur-prasad-lamichhane
Created person entity:person/safi-din-miya
Created person entity:person/munindra-jang-gurung
Created person entity:person/rajan-bahadur-gurung
Created person entity:person/miphel-dhindu-lama
Created person entity:person/rajiv-gurung
Created person entity:person/tak-raj-gurung
Created person entity:person/jamindra-man-ghale
Created person entity:person/apsara-shah
Created person entity:person/brikha-bahadur-tamang
Created person entity:person/saraswati-gurung
Created person entity:person/bhesh-bahadur-paudel
Created person entity:person/krishna-prasad-adhikari-336173
Created person entity:person/tat-bahadur-gurung
Created person entity:person/raj-gurung
Created person entity:person/yuvraj-dura
Created person entity:person/nava-raj-basaula
Created person entity:person/khagaraj-adhikari
Created person entity:person/dipak-koirala
Created person entity:person/madan-bahadur-kc
Created person entity:person/babu-ram-thapa
Created person entity:person/bishwa-raj-paudel
Created person entity:person/anita-kumal
Created person entity:person/ram-kaji-charmakar
Created person entity:person/nawaraj-paudel-338905
Created person entity:person/bed-bahadur-gurung
Created person entity:person/dipak-gurung
Created person entity:person/mahendra-bahadur-karki
Created person entity:person/mahesh-shrestha
Created person entity:person/khyam-bahadur-gurung-337819
Created person entity:person/harka-bahadur-gurung
Created person entity:person/gaumati-gurung
Created person entity:person/bhim-bahadur-karki
Created person entity:person/bijay-bahadur-bhandari
Created person entity:person/bishwa-prakash-lamichhane
Created person entity:person/chet-bahadur-mahat
Created person entity:person/padam-bahadur-gurung
Created person entity:person/dipak-prasad-paudel
Created person entity:person/durga-kumari-sharma
Created person entity:person/nisha-thapa-gurung
Created person entity:person/bindu-kumar-thapa
Created person entity:person/mina-gurung
Created person entity:person/arun-giri
Created person entity:person/shramik-ghartichhetri
Created person entity:person/krishna-bhujel
Created person entity:person/laxman-bishwakarma
Created person entity:person/dhan-bahadur-pariyar
Created person entity:person/monika-tamang
Created person entity:person/lil-maya-pun-gurung
Created person entity:person/ganesh-man-gurung
Created person entity:person/durga-dutta-bhandari
Created person entity:person/kedar-nath-paudel
Created person entity:person/khim-prasad-timilsina
Created person entity:person/jeevan-bahadur-gurung
Created person entity:person/komal-prasad-sharma-bastola
Created person entity:person/moti-lal-pariyar
Created person entity:person/prakash-baral
Created person entity:person/rajiv-pahari
Created person entity:person/hari-ram-bhandari
Created person entity:person/mantosh-ghale
Created person entity:person/gore-damai
Created person entity:person/rambriksh-dhobirajak
Created person entity:person/ashok-kumar-shrestha-336312
Created person entity:person/ram-bahadur-gurung
Created person entity:person/vivek-neupane
Created person entity:person/bidya-nath-dhakal
Created person entity:person/hari-raj-joshi
Created person entity:person/bhim-bahadur-lama
Created person entity:person/arjun-gurung
Created person entity:person/bijay-kumar-shahi
Created person entity:person/ram-bahadur-thapa
Created person entity:person/bhuwan-singh-thapa-336561
Created person entity:person/chij-kumar-shrestha-alias-babu-ram-ale
Created person entity:person/hari-bahadur-chuman
Created person entity:person/purna-bahadur-gurung-337197
Created person entity:person/raju-gotame
Created person entity:person/khem-bahadur-gurung
Created person entity:person/kalila-khatun
Created person entity:person/kisan-bhujel
Created person entity:person/ran-bahadur-khawas
Created person entity:person/shyam-raja-mahat
Created person entity:person/rajendra-keshari-neupane
Created person entity:person/resham-raj-adhikari
Created person entity:person/suman-thapa-magar
Created person entity:person/durga-kumar-shrestha
Created person entity:person/netra-bahadur-thapa-334043
Created person entity:person/tol-raj-wagle
Created person entity:person/ram-bahadur-bishwakarma
Created person entity:person/jit-prakash-ale-magar
Created person entity:person/kedar-sigdel
Created person entity:person/shyam-kumari-rai
Created person entity:person/nam-bahadur-rana
Created person entity:person/dhan-bahadur-gurung-334085
Created person entity:person/pratap-lal-shrestha
Created person entity:person/sita-kumari-sundas
Created person entity:person/amrita-thapa
Created person entity:person/surya-lal-shrestha
Created person entity:person/makbul-miya
Created person entity:person/tirath-gurung
Created person entity:person/durga-dutta-bhusal
Created person entity:person/bhuwan-singh-thapa-333809
Created person entity:person/sudhir-kumar-paudel
Created person entity:person/buddhi-bahadur-rana
Created person entity:person/shanti-kumari-hamal
Created person entity:person/chintu-gurung
Created person entity:person/govinda-prasad-upadhyay
Created person entity:person/bhoj-raj-aryal
Created person entity:person/mohan-prasad-regmi
Created person entity:person/sagar-gaihre
Created person entity:person/raju-gurung
Created person entity:person/dhan-bahadur-gurung-335896
Created person entity:person/ramchandra-bhattarai
Created person entity:person/hum-bahadur-bishwakarma
Created person entity:person/mahesh-bhattarai
Created person entity:person/buddhi-man-shrestha
Created person entity:person/kamal-prasad-dumre
Created person entity:person/kharkabahadur-thapa
Created person entity:person/khadak-bahadur-jhedi
Created person entity:person/toyanath-dhakal
Created person entity:person/chintamani-pandey
Created person entity:person/sudarshan-baral
Created person entity:person/bishnu-bikram-pandey
Created person entity:person/om-bahadur-kunwar
Created person entity:person/shree-prasad-pun
Created person entity:person/rum-bahadur-fauja
Created person entity:person/devi-prasad-neupane
Created person entity:person/chitra-bahadur-thapa-magar
Created person entity:person/tanknath-aryal
Created person entity:person/ishwari-prasad-pandey
Created person entity:person/dhanendra-karki
Created person entity:person/phars-ram-pandey
Created person entity:person/sushil-pun
Created person entity:person/prem-prasad-bhandari
Created person entity:person/lum-bahadur-thapa
Created person entity:person/gagan-kc
Created person entity:person/narayan-prasad-acharya-336733
Created person entity:person/durga-bahadur-thapa-chhetri
Created person entity:person/amar-bahadur-kunwar
Created person entity:person/umesh-sinjali
Created person entity:person/megh-bahadur-gaha
Created person entity:person/dilliraj-bhusal
Created person entity:person/bhuwan-prasad-shrestha
Created person entity:person/jitendra-bisht
Created person entity:person/ghanshyam-pandey-337578
Created person entity:person/prem-bahadur-kumal
Created person entity:person/bishnu-saru
Created person entity:person/yuvraj-kharel
Created person entity:person/jhabindra-pandey
Created person entity:person/nityananda-pandey
Created person entity:person/sant-bahadur-thapa
Created person entity:person/dinesh-panthi
Created person entity:person/buddhi-bahadur-gharti-335659
Created person entity:person/jitendra-gc
Created person entity:person/kamal-sinjali-magar
Created person entity:person/durga-bahadur-bk
Created person entity:person/raju-bk
Created person entity:person/bal-bahadur-adhikari-chhetri
Created person entity:person/baburam-kunwar
Created person entity:person/raju-prasad-shrestha
Created person entity:person/shyam-kanta-khanal
Created person entity:person/dul-bahadur-gaha
Created person entity:person/purna-bahadur-ruchal
Created person entity:person/bhimsen-sunari-magar
Created person entity:person/khem-bahadur-saru
Created person entity:person/shankar-khanal
Created person entity:person/lal-bahadur-darlami
Created person entity:person/laxman-prasad-pangeni
Created person entity:person/tek-bahadur-rana
Created person entity:person/bir-bahadur-rana
Created person entity:person/parshuram-bhattarai
Created person entity:person/laxman-gaha
Created person entity:person/raju-gaire
Created person entity:person/tek-bahadur-rana-magar
Created person entity:person/khik-bahadur-reshmi-magar
Created person entity:person/madhav-adhikari
Created person entity:person/tula-ram-gharti-magar
Created person entity:person/om-bahadur-gharti-magar
Created person entity:person/chakrapani-paudel
Created person entity:person/shiva-bahadur-gaha
Created person entity:person/indra-bahadur-aslami
Created person entity:person/chet-narayan-acharya
Created person entity:person/sagar-kc-kshetri
Created person entity:person/jhabindra-pulley
Created person entity:person/ram-bahadur-chauhan
Created person entity:person/rajan-nepali
Created person entity:person/basanta-kc
Created person entity:person/bikram-khanal
Created person entity:person/ramji-prasad-ghimire
Created person entity:person/kamal-prasad-bhusal
Created person entity:person/chet-bahadur-paudyal
Created person entity:person/chiranjeevi-aryal
Created person entity:person/baburam-roka-magar
Created person entity:person/tuk-bahadur-chewali
Created person entity:person/khetu-lal-upadhyay
Created person entity:person/mahendra-dhwaj-gc
Created person entity:person/rabindra-adhikari
Created person entity:person/santosh-thapa
Created person entity:person/badri-kapri
Created person entity:person/kumar-gurung
Created person entity:person/bina-ale
Created person entity:person/rajendra-prasad-upadhyay
Created person entity:person/anu-budhathoki
Created person entity:person/yam-nath-bastakoti
Created person entity:person/roshan-bahadur-gaha-thapa
Created person entity:person/lok-prasad-bhurtel
Created person entity:person/ramnath-upreti
Created person entity:person/khanasram-mahato
Created person entity:person/chok-narayan-kaphle
Created person entity:person/shiv-kumar-budha
Created person entity:person/chhabilal-magar
Created person entity:person/khim-bahadur-sunar
Created person entity:person/tom-bahadur-thapa-magar
Created person entity:person/ganesh-prasad-pokhrel
Created person entity:person/ishwar-jang-thapa-magar
Created person entity:person/padma-gc
Created person entity:person/saugam-kumar-sirpali-bk
Created person entity:person/nun-bahadur-ale-magar
Created person entity:person/yadunath-sigdel
Created person entity:person/hem-raj-gurau
Created person entity:person/tham-bahadur-gaha
Created person entity:person/laxmi-kant-rimal
Created person entity:person/harka-bahadur-disuwa-magar
Created person entity:person/nikita-shrestha
Created person entity:person/yog-malla-thakuri
Created person entity:person/prem-narayan-pandey
Created person entity:person/laxman-bahadur-pandey
Created person entity:person/gopal-prasad-khanal
Created person entity:person/bhoj-bahadur-thapa
Created person entity:person/mohan-singh-thapa-wakwal
Created person entity:person/yubaraj-kumal
Created person entity:person/lal-bahadur-gurung-337660
Created person entity:person/ram-chandra-bhandari
Created person entity:person/suresh-kumal
Created person entity:person/damodar-neupane
Created person entity:person/roshan-kc
